source_name,source_type,url,format,license_or_notes,maintainer,last_known_status,categories,example_channels_count,source_github_link
FAST Service M3U Generator PlutoTV all,playlist,https://raw.githubusercontent.com/BuddyChewChew/app-m3u-generator/main/playlists/plutotv_all.m3u,m3u,"community; daily-generated FAST playlist; upstream primarily i.mjh.nz; embeds EPG via url-tvg",BuddyChewChew,active,news/entertainment/other,,https://github.com/BuddyChewChew/app-m3u-generator
FAST Service M3U Generator Plex all,playlist,https://raw.githubusercontent.com/BuddyChewChew/app-m3u-generator/main/playlists/plex_all.m3u,m3u,"community; daily-generated FAST playlist; upstream primarily i.mjh.nz; embeds EPG via url-tvg",BuddyChewChew,active,news/entertainment/other,,https://github.com/BuddyChewChew/app-m3u-generator
FAST Service M3U Generator SamsungTVPlus all,playlist,https://raw.githubusercontent.com/BuddyChewChew/app-m3u-generator/main/playlists/samsungtvplus_all.m3u,m3u,"community; daily-generated FAST playlist; README notes jmp2.uk proxy use for standard IPTV-player compatibility",BuddyChewChew,active,news/entertainment/other,,https://github.com/BuddyChewChew/app-m3u-generator
FAST Service M3U Generator Roku all,playlist,https://raw.githubusercontent.com/BuddyChewChew/app-m3u-generator/main/playlists/roku_all.m3u,m3u,community; daily-generated FAST playlist; embeds EPG via url-tvg,BuddyChewChew,active,news/entertainment/other,,https://github.com/BuddyChewChew/app-m3u-generator
FAST Service M3U Generator Tubi all,playlist,https://raw.githubusercontent.com/BuddyChewChew/app-m3u-generator/main/playlists/tubi_all.m3u,m3u,"community; live-TV scraper; paired with self-generated tubi_epg.xml",BuddyChewChew,active,news/entertainment/other,,https://github.com/BuddyChewChew/app-m3u-generator
FAST Service M3U Generator Tubi EPG,EPG,https://raw.githubusercontent.com/BuddyChewChew/app-m3u-generator/main/playlists/tubi_epg.xml,xml,community; self-generated XMLTV for the repository's Tubi playlist,BuddyChewChew,active,other,,https://github.com/BuddyChewChew/app-m3u-generator
FAST Service M3U Generator Stirr status,metadata,https://github.com/BuddyChewChew/app-m3u-generator,other,"README marks Stirr TV as offline and discontinued; included here as a status note because older guides referenced it",BuddyChewChew,archived,other,,https://github.com/BuddyChewChew/app-m3u-generator
EPG Light Smart EPG Harvester,metadata,https://github.com/BuddyChewChew/multi-epg-light,other,"metadata/tool; creates a compressed custom XMLTV file matched to your own M3U rather than supplying a public feed itself",BuddyChewChew,active,other,,https://github.com/BuddyChewChew/multi-epg-light
Samsung TV Plus for Channels Docker generator,metadata,https://www.matthuisman.nz/2024/08/samsung-tv-plus-for-channels.html,other,"self-hosted generator; Matt Huisman says it creates a Samsung TV Plus M3U8 playlist over HTTP for Channels and other IPTV players",Matt Huisman,active,other,,
Apsattv streams index,metadata,https://apsattv.com/streams.html,other,"community index page stating listed streams are legal and free to access; includes many public FAST playlists",apsattv.com,active,country/news/sports/entertainment/other,,
Apsattv LG Channels US,playlist,https://www.apsattv.com/uslg.m3u,m3u,"community; region-specific LG Channels playlist example from Apsattv index; many country variants listed",apsattv.com,active,country/news/sports/entertainment/other,,
Apsattv Rakuten TV Japan,playlist,https://www.apsattv.com/rakuten-jp.m3u,m3u,"community; listed under 'no longer being maintained and due for removal'",apsattv.com,archived,country/entertainment/other,,
Apsattv Samsung TV Plus NZ,playlist,https://www.apsattv.com/ssungnz.m3u,m3u,"community; manually compiled non-app-region Samsung TV Plus playlist; Apsattv warns it will never be fully current",apsattv.com,active,country/news/entertainment/other,,
Apsattv TCL TV Plus,playlist,https://www.apsattv.com/tclplus.m3u,m3u,community/public FAST playlist listed as updated on the Apsattv index,apsattv.com,active,news/entertainment/other,,
Apsattv Xumo,playlist,https://www.apsattv.com/xumo.m3u,m3u,community/public FAST playlist listed on Apsattv index,apsattv.com,active,news/entertainment/other,,
Apsattv Cineverse,playlist,https://www.apsattv.com/cineverse.m3u,m3u,community/public FAST playlist listed on Apsattv index,apsattv.com,active,entertainment/other,,
Apsattv Whale TV Plus,playlist,https://www.apsattv.com/whaletvplus_all.m3u,m3u,community/public FAST playlist listed on Apsattv index,apsattv.com,active,news/entertainment/other,,
Apsattv Tablo,playlist,https://www.apsattv.com/tablo.m3u,m3u,community/public manually built playlist listed on Apsattv index,apsattv.com,active,news/entertainment/other,,
Apsattv Fire TV,playlist,https://www.apsattv.com/firetv.m3u,m3u,community/public manually built playlist listed on Apsattv index,apsattv.com,active,news/entertainment/other,,
IPTVNator,metadata,https://github.com/tscommunity/IPTVNator,other,"client software; imports remote M3U/M3U8 URLs and XMLTV guides; does not provide playlists itself",tscommunity,unknown,other,,https://github.com/tscommunity/IPTVNator
Threadfin,metadata,https://github.com/Threadfin/Threadfin,other,"self-hosted M3U proxy for Plex, Jellyfin and Emby; merges external M3U/XMLTV and re-exports them",Threadfin,active,other,,https://github.com/Threadfin/Threadfin
ErsatzTV,metadata,https://ersatztv.org/,other,"self-hosted IPTV server/platform; generates custom M3U and XMLTV from your personal media library rather than supplying public channels",Jason Dove / ErsatzTV,active,other,,https://github.com/ErsatzTV/legacy
Streamlink,metadata,https://github.com/streamlink/streamlink,other,"CLI/library that extracts and pipes streams from supported services into players; not a playlist provider by itself",streamlink,active,other,,https://github.com/streamlink/streamlink
TRT World official live feed,playlist,https://tv-trtworld.live.trt.com.tr/master.m3u8,m3u8,official/public single-channel live stream,TRT World,unknown,news,1,
NHK World Premium official overseas feed,playlist,https://cdn.nhkworld.jp/www11/nhkworld-tv/pre/hlscomp.m3u8,m3u8,official/public single-channel feed; community issue notes it is the official overseas output,NHK World,unknown,news,1,
Al Jazeera English live HLS,playlist,https://live-hls-web-aje.getaj.net/AJE/03.m3u8,m3u8,public live stream URL commonly surfaced from Al Jazeera live feed manifests,Al Jazeera English,unknown,news,1,
NASA Live official page,metadata,https://www.nasa.gov/live/,other,official/public live portal for NASA+ and live event schedule; useful when direct HLS is not required,NASA,active,other,1,
LG Channels Web official portal,metadata,https://lgchannels.com/,other,official portal for LG's free streaming service; playlist extraction is not documented by LG,LG Electronics,active,news/sports/entertainment/other,,
